model,report_table,base_object,role,via,snapshot,grain_group_by
Act+Fcst by WNK & MILL Prod Resource,ActDemand,SupplyChain_Enh.ActualsCustItemWH_AFI,primary,sql,latest,ACT; Item SKU; Warehouse; CurReqWkEnding; Sales Type; Status; InsertedDate
Act+Fcst by WNK & MILL Prod Resource,ActDemand,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,ActDemand,SupplyChain_Enh.DemandInventorySnapshot,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,Fcast,SupplyChain_Enh.DemandForecastSnapshot,primary,sql,latest,FiscalMonthYear; FiscalMonthLastDate; DFC; dfcItem; dfcWarehouse; DD; NumWeeks; dtea
Act+Fcst by WNK & MILL Prod Resource,Fcast,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,Fcast,SupplyChain_Enh.DemandInventorySnapshot,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,ProdCapacity,Supplychain_History.ProductionCapacity,primary,sql,latest,PC; ResourceID; LocationID; DD; FiscalWeekLastDate; Snapshotdate
Act+Fcst by WNK & MILL Prod Resource,ProdCapacity,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,VendorShipped,Manufacturing_Inventory_WNK.IMHIST,primary,sql,latest,IMH; ITNBR; TCODE; PC; ProdResourceId; DD; FiscalWeekLastDate
Act+Fcst by WNK & MILL Prod Resource,VendorShipped,SupplyChain_Enh.ProductionConversion,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,VendorShipped,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,VendorShipped,Manufacturing_Inventory_MIL.IMHIST,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,z_ItemWHProdResource,SupplyChain_Enh.DemandInventorySnapshot,primary,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,z_ItemWHProdResource,SupplyChain_Enh.ProductionConversion,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,z_ItemWHProdResource,Manufacturing_MasterData.BOMView,joined,sql,latest,
Act+Fcst by WNK & MILL Prod Resource,z_ItemWHProdResource,SupplyChain_Enh.DemandForecastSnapshot,joined,sql,latest,
Act+Fcst vs Manufacturing,ActDemand,SupplyChain_Enh.ActualsCustItemWH_AFI,primary,sql,latest,ACT; Item SKU; Warehouse; CurReqWkEnding; Sales Type; Status; InsertedDate
Act+Fcst vs Manufacturing,ActDemand,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst vs Manufacturing,ActDemand,SupplyChain_Enh.DemandInventorySnapshot,joined,sql,latest,
Act+Fcst vs Manufacturing,Fcast,SupplyChain_Enh.DemandForecastSnapshot,primary,sql,latest,FiscalMonthYear; FiscalMonthLastDate; DFC; dfcItem; dfcWarehouse; DD; NumWeeks; dtea
Act+Fcst vs Manufacturing,Fcast,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst vs Manufacturing,Fcast,SupplyChain_Enh.DemandInventorySnapshot,joined,sql,latest,
Act+Fcst vs Manufacturing,ProdCapacity,Supplychain_History.ProductionCapacity,primary,sql,latest,PC; ResourceID; LocationID; DD; FiscalWeekLastDate; Snapshotdate
Act+Fcst vs Manufacturing,ProdCapacity,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst vs Manufacturing,VendorShipped,Manufacturing_Inventory_WNK.IMHIST,primary,sql,latest,IMH; ITNBR; TCODE; PC; ProdResourceId; DD; FiscalWeekLastDate
Act+Fcst vs Manufacturing,VendorShipped,SupplyChain_Enh.ProductionConversion,joined,sql,latest,
Act+Fcst vs Manufacturing,VendorShipped,Enterprise_DW.DimDate,joined,sql,latest,
Act+Fcst vs Manufacturing,VendorShipped,Manufacturing_Inventory_MIL.IMHIST,joined,sql,latest,
Act+Fcst vs Manufacturing,z_ItemWHProdResource,SupplyChain_Enh.DemandInventorySnapshot,primary,sql,latest,
Act+Fcst vs Manufacturing,z_ItemWHProdResource,SupplyChain_Enh.ProductionConversion,joined,sql,latest,
Act+Fcst vs Manufacturing,z_ItemWHProdResource,Manufacturing_MasterData.BOMView,joined,sql,latest,
Act+Fcst vs Manufacturing,z_ItemWHProdResource,SupplyChain_Enh.DemandForecastSnapshot,joined,sql,latest,
AFT_SI-SS_PSW,Current,SupplyChain_Enh.PSWWeeklyExtractSnapshot,primary,sql,latest,LOCATION; ETD DATE; VENDOR NAME; DATA TYPE; NEW ETD WEEKEND
AFT_SI-SS_PSW,Current,Wholesale_DemandPlanning_AFI.SupplyPlanDetail,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_DemandPlanning_AFI.PlanDetailTimeline,joined,sql,latest,
AFT_SI-SS_PSW,Current,Enterprise_DW.DimDate,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_ProductSourcing_AFI.PoDetail,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_ProductSourcing_AFI.PoMaster,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_ProductSourcing_WVF.PoDetail,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_ProductSourcing_WVF.PoMaster,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_Vendors_WNK.VendorPricing,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_Purchasing_AFI.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_Purchasing_MIL.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_Purchasing_WNK.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_Purchasing_WVF.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Current,Wholesale_ProductSourcing_AFI.DeliveryTimes,joined,sql,latest,
AFT_SI-SS_PSW,DELIVERY TIME,Wholesale_Purchasing_AFI.VENNAM,primary,sql,none,
AFT_SI-SS_PSW,DELIVERY TIME,Wholesale_Purchasing_WVF.VENNAM,joined,sql,none,
AFT_SI-SS_PSW,DELIVERY TIME,Wholesale_Purchasing_MIL.VENNAM,joined,sql,none,
AFT_SI-SS_PSW,DELIVERY TIME,Wholesale_Purchasing_WNK.VENNAM,joined,sql,none,
AFT_SI-SS_PSW,DELIVERY TIME,Wholesale_ProductSourcing_AFI.DeliveryTimes,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,PowerBI_SupplyChain.SupplyPlanDetailCurrentDay,primary,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,PowerBI_SupplyChain.ITPItemMaster,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,PowerBI_SupplyChain.VendorMaster,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,PowerBI_SupplyChain.FCC_LogilityCurrentDay,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,Enterprise_DW.DimItemMaster,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,PowerBI_SupplyChain.CurrentProductDetails,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,Wholesale_DemandPlanning_AFI.SCP_FCST_ROOT,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,SupplyChain_Enh.DemandInventorySnapshot,joined,sql,none,
AFT_SI-SS_PSW,Demand Fulfillment,SupplyChain_Enh.ProductionConversion,joined,sql,none,
AFT_SI-SS_PSW,DUE,Enterprise_DW.DimDate,primary,sql,none,
AFT_SI-SS_PSW,ETD,Enterprise_DW.DimDate,primary,sql,none,
AFT_SI-SS_PSW,Item Desc,Inventory_DW.DimItemMaster,primary,sql,none,
AFT_SI-SS_PSW,Item Desc,Enterprise_DW.DimItemMaster,joined,sql,none,
AFT_SI-SS_PSW,Item Desc,Wholesale_DemandPlanning_AFI.SCP_FCST_ROOT,joined,sql,none,
AFT_SI-SS_PSW,Item Desc,PowerBI_SupplyChain.AFIItemABCCurrentSnapshot,joined,sql,none,
AFT_SI-SS_PSW,Old Snap,SupplyChain_Enh.PSWWeeklyExtractSnapshot,primary,sql,latest,LOCATION; ETD DATE; VENDOR NAME; DATA TYPE; NEW ETD WEEKEND
AFT_SI-SS_PSW,Old Snap,Wholesale_DemandPlanning_AFI.SupplyPlanDetail,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,SupplyChain_Enh.PlanDetailTimelineSnapshot,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Enterprise_DW.DimDate,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_ProductSourcing_AFI.PoDetail,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_ProductSourcing_AFI.PoMaster,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_ProductSourcing_WVF.PoDetail,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_ProductSourcing_WVF.PoMaster,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_Vendors_WNK.VendorPricing,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_Purchasing_AFI.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_Purchasing_MIL.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_Purchasing_WNK.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_Purchasing_WVF.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Old Snap,Wholesale_ProductSourcing_AFI.DeliveryTimes,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,SupplyChain_Enh.PSWWeeklyExtractSnapshot,primary,sql,latest,LOCATION; ETD DATE; VENDOR NAME; DATA TYPE; NEW ETD WEEKEND; ORDER ETD; SHIPPABLE INV; SAFETY STK
AFT_SI-SS_PSW,Past Week,Wholesale_DemandPlanning_AFI.SupplyPlanDetail,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,SupplyChain_Enh.PlanDetailTimelineSnapshot,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Enterprise_DW.DimDate,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_ProductSourcing_AFI.PoDetail,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_ProductSourcing_AFI.PoMaster,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_ProductSourcing_WVF.PoDetail,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_ProductSourcing_WVF.PoMaster,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_Vendors_WNK.VendorPricing,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_Purchasing_AFI.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_Purchasing_MIL.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_Purchasing_WNK.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_Purchasing_WVF.VENNAM,joined,sql,latest,
AFT_SI-SS_PSW,Past Week,Wholesale_ProductSourcing_AFI.DeliveryTimes,joined,sql,latest,
